genes,correlation
CD58,-0.904761904761905
TP53,-0.904761904761905
TSPYL5,-0.904761904761905
SOBP,-0.880952380952381
PTK6,-0.80952380952381
KLC1,-0.785714285714286
GABRB2,-0.761904761904762
AMDHD2,-0.761904761904762
LYPLA2,-0.738095238095238
TRIM27,-0.738095238095238
METTL8,-0.738095238095238
PPP1R8,-0.714285714285714
LRRC41,-0.666666666666667
FLT4,-0.666666666666667
PASK,-0.642857142857143
SETD1A,-0.642857142857143
OSBPL10,-0.642857142857143
TPST1,-0.619047619047619
PIP4K2A,-0.619047619047619
TAF4,-0.619047619047619
PPFIA1,-0.619047619047619
TAPBPL,-0.619047619047619
PRF1,-0.619047619047619
POR,-0.595238095238095
PEX14,-0.595238095238095
SPRY2,-0.571428571428572
G6PC3,-0.571428571428572
POLR2A,-0.571428571428572
ZNF236,-0.571428571428572
TAF5L,-0.547619047619048
JARID2,-0.547619047619048
PITPNA,-0.547619047619048
ZNF419,-0.547619047619048
BANP,-0.547619047619048
SPATA5L1,-0.523809523809524
GRM4,-0.523809523809524
SIGIRR,-0.523809523809524
ATAD3A,-0.514979292622701
SLCO4A1,-0.5
MYO9B,-0.5
MCM5,-0.491026767384436
SS18L1,-0.476190476190476
TUBA3C,-0.452380952380952
RPS6KA4,-0.452380952380952
PML,-0.452380952380952
TOLLIP,-0.452380952380952
PITPNM1,-0.428571428571429
GALE,-0.428571428571429
USP19,-0.428571428571429
TRAK1,-0.428571428571429
ST7,-0.428571428571429
GTF2IRD1,-0.428571428571429
RPS6KA2,-0.428571428571429
DAPK2,-0.428571428571429
GALNT2,-0.419169191669641
CHAC1,-0.404761904761905
GMDS,-0.404761904761905
DAZAP1,-0.404761904761905
C7orf26,-0.404761904761905
EPN2,-0.404761904761905
MVP,-0.404761904761905
NEU1,-0.404761904761905
GCC1,-0.404761904761905
GNA11,-0.404761904761905
TTLL1,-0.404761904761905
C1orf159,-0.395216666431375
SMPD4,-0.380952380952381
EIF3B,-0.380952380952381
MUSTN1,-0.380952380952381
CCNG1,-0.359287878573978
POLD1,-0.357142857142857
MLXIP,-0.357142857142857
CELSR2,-0.357142857142857
OBSCN,-0.357142857142857
CDC42BPA,-0.357142857142857
NUMB,-0.357142857142857
H6PD,-0.357142857142857
JUND,-0.357142857142857
HLA-F,-0.335335353335713
LRP8,-0.333333333333333
MDC1,-0.333333333333333
BAIAP3,-0.333333333333333
ZKSCAN1,-0.333333333333333
NEDD9,-0.333333333333333
LGALS8,-0.333333333333333
FRMD4A,-0.333333333333333
TCF7,-0.30952380952381
SNAPC5,-0.30952380952381
CDK5R1,-0.30952380952381
PTPN21,-0.30952380952381
SRPK2,-0.30952380952381
RGS12,-0.30952380952381
GAS2L1,-0.30952380952381
LTBP2,-0.30952380952381
FBXL18,-0.285714285714286
NEDD4L,-0.285714285714286
ITGB1BP1,-0.285714285714286
